OriginCityMarketID,DestCityMarketID,Sum_of_Passengers,ID_Pair,Distance,Metro_Area_Name_Origin_,Metro_Area_Name_Dest_,State,FullName,OriginLat,OriginLon,DestLat,DestLon,Origin Rank,Destination Rank
30397,31454,133045,30397-31454,404,Atlanta,Orlando,FL,"Orlando,FL",33.7628,-84.422,28.4773,-81.337,1,1
30397,33195,98719,30397-33195,406,Atlanta,St. Petersburg,FL,"St.Petersburg,FL",33.7628,-84.422,27.7931,-82.6652,1,2
30397,31136,69706,30397-31136,270,Atlanta,Jacksonville,FL,"Jacksonville,FL",33.7628,-84.422,30.3322,-81.6749,1,3
30397,33495,67437,30397-33495,425,Atlanta,New Orleans ,LA,"NewOrleans,LA",33.7628,-84.422,30.0687,-89.9288,1,4
30397,34492,62347,30397-34492,356,Atlanta,Raleigh,,,33.7628,-84.422,35.8324,-78.6429,1,5
30397,30693,55883,30397-30693,214,Atlanta,Nashville,,,33.7628,-84.422,36.1715,-86.7842,1,6
30397,34524,51573,30397-34524,481,Atlanta,Richmond,VA,"Richmond,VA",33.7628,-84.422,37.5295,-77.4756,1,7
30397,31123,46668,30397-31123,484,Atlanta,St. Louis,MO,"St.Louis,MO",33.7628,-84.422,38.6359,-90.2451,1,8
30397,32337,46633,30397-32337,432,Atlanta,Indianapolis ,IN,"Indianapolis,IN",33.7628,-84.422,39.7771,-86.1458,1,9
30397,31057,46196,30397-31057,226,Atlanta,Charlotte ,,,33.7628,-84.422,35.2083,-80.8303,1,10
32575,32457,592659,32575-32457,337.5604293,LA/Inland Empire,Bay Area,,,34.1141,-118.4068,37.7558,-122.4449,2,1
32575,32211,238582,32575-32211,229.3989368,LA/Inland Empire,Las Vegas,,,34.1141,-118.4068,36.2333,-115.2654,2,2
32575,30466,202450,32575-30466,350.7352767,LA/Inland Empire,Phoenix,,,34.1141,-118.4068,33.5722,-112.0892,2,3
32575,33192,158216,32575-33192,377.8580728,LA/Inland Empire,Sacremento,,,34.1141,-118.4068,38.5677,-121.4685,2,4
32575,33570,28110,32575-33570,106.8619344,LA/Inland Empire,San Diego,,,34.1141,-118.4068,32.8313,-117.1222,2,5
32575,34570,27189,32575-34570,392.5162624,LA/Inland Empire,Reno,NV,"Reno,NV",34.1141,-118.4068,39.5497,-119.8483,2,6
32575,30436,20081,32575-30436,450.7089887,LA/Inland Empire,Tucson,AZ,"Tucson,AZ",34.1141,-118.4068,32.1541,-110.8787,2,7
30852,30721,254934,30852-30721,380.8239381,Washington D.C.,Boston/Providence,,,38.9047,-77.0163,42.3188,-71.0852,3,1
30852,31703,122421,30852-31703,214.9902621,Washington D.C.,New York,,,38.9047,-77.0163,40.6943,-73.9249,3,2
30852,31057,121480,30852-31057,337.7310775,Washington D.C.,Charlotte ,,,38.9047,-77.0163,35.2083,-80.8303,3,3
30852,31295,86820,30852-31295,398.0597238,Washington D.C.,Detroit,,,38.9047,-77.0163,42.3834,-83.1024,3,4
30852,34492,61567,30852-34492,235.8716303,Washington D.C.,Raleigh,,,38.9047,-77.0163,35.8324,-78.6429,3,5
30852,30529,58034,30852-30529,309.8918054,Washington D.C.,Hartford,CT,"Hartford,CT",38.9047,-77.0163,41.7661,-72.6834,3,6
30852,30994,37695,30852-30994,450.6815078,Washington D.C.,Charleston,SC,"Charleston,SC",38.9047,-77.0163,32.8168,-79.9687,3,7
30852,31066,36659,30852-31066,317.8138187,Washington D.C.,Columbus,OH,"Columbus,OH",38.9047,-77.0163,39.9862,-82.9855,3,8
30852,30647,35196,30852-30647,298.2626119,Washington D.C.,Akron,OH,"Akron,OH",38.9047,-77.0163,41.0798,-81.5219,3,9
30852,33667,34235,30852-33667,155.7318183,Washington D.C.,Norfolk,VA,"Norfolk,VA",38.9047,-77.0163,36.8945,-76.259,3,10
32457,32575,591741,32457-32575,337.3896755,Bay Area,LA/Inland Empire,,,37.7558,-122.4449,34.1141,-118.4068,4,1
32457,32211,187554,32457-32211,405.6580164,Bay Area,Las Vegas,,,37.7558,-122.4449,36.2333,-115.2654,4,2
32457,33570,184494,32457-33570,437.8997724,Bay Area,San Diego,,,37.7558,-122.4449,32.8313,-117.1222,4,3
32457,34570,24268,32457-34570,188.4526537,Bay Area,Reno,NV,"Reno,NV",37.7558,-122.4449,39.5497,-119.8483,4,4
32457,34262,17959,32457-34262,420.8613389,Bay Area,Palm Springs,CA,"PalmSprings,CA",37.7558,-122.4449,33.8017,-116.5382,4,5
31057,30852,122164,31057-30852,337.6951919,Charlotte ,Washington D.C.,,,35.2083,-80.8303,38.9047,-77.0163,5,1
31057,31454,65631,31057-31454,468,Charlotte ,Orlando,FL,"Orlando,FL",35.2083,-80.8303,28.4773,-81.337,5,2
31057,30397,47453,31057-30397,226,Charlotte ,Atlanta,,,35.2083,-80.8303,33.7628,-84.422,5,3
31057,34100,46212,31057-34100,449,Charlotte ,Philadelphia,,,35.2083,-80.8303,40.0077,-75.1339,5,4
31057,34492,36199,31057-34492,130,Charlotte ,Raleigh,,,35.2083,-80.8303,35.8324,-78.6429,5,5
31057,33667,33663,31057-33667,287.5278026,Charlotte ,Norfolk,VA,"Norfolk,VA",35.2083,-80.8303,36.8945,-76.259,5,6
31057,30693,33486,31057-30693,328,Charlotte ,Nashville,,,35.2083,-80.8303,36.1715,-86.7842,5,7
31057,31295,28695,31057-31295,500,Charlotte ,Detroit,,,35.2083,-80.8303,42.3834,-83.1024,5,8
31057,31136,28488,31057-31136,328,Charlotte ,Jacksonville,FL,"Jacksonville,FL",35.2083,-80.8303,30.3322,-81.6749,5,9
31057,30198,27680,31057-30198,366,Charlotte ,Pittsburgh,PA,"Pittsburgh,PA",35.2083,-80.8303,40.4397,-79.9763,5,10
30977,31650,108688,30977-31650,338.3208032,Chicago,Minneapolis/St.Paul,,,41.8375,-87.6866,44.9635,-93.2678,6,1
30977,31295,61023,30977-31295,232.7884881,Chicago,Detroit,,,41.8375,-87.6866,42.3834,-83.1024,6,2
30977,30647,58732,30977-30647,317.8000187,Chicago,Akron,OH,"Akron,OH",41.8375,-87.6866,41.0798,-81.5219,6,3
30977,33198,54272,30977-33198,403.6724857,Chicago,Kansas City,MO,"KansasCity,MO",41.8375,-87.6866,39.1238,-94.5541,6,4
30977,30693,52779,30977-30693,404.3907692,Chicago,Nashville,,,41.8375,-87.6866,36.1715,-86.7842,6,5
30977,31123,49387,30977-31123,255.4906521,Chicago,St. Louis,MO,"St.Louis,MO",41.8375,-87.6866,38.6359,-90.2451,6,6
30977,31066,47954,30977-31066,292.258323,Chicago,Columbus,OH,"Columbus,OH",41.8375,-87.6866,39.9862,-82.9855,6,7
30977,30198,44225,30977-30198,410.1942009,Chicago,Pittsburgh,PA,"Pittsburgh,PA",41.8375,-87.6866,40.4397,-79.9763,6,8
30977,33105,38230,30977-33105,259.4209229,Chicago,Cincinnati,OH,"Cincinnati,OH",41.8375,-87.6866,39.1413,-84.506,6,9
30977,33316,36256,30977-33316,418.4176114,Chicago,Omaha,NE,"Omaha,NE",41.8375,-87.6866,41.2627,-96.0529,6,10
30194,31453,122361,30194-31453,232.3050549,Dallas,Houston,,,32.7935,-96.7667,29.786,-95.3885,7,1
30194,33214,82964,30194-33214,247,Dallas,San Antonio ,TX,"SanAntonio,TX",32.7935,-96.7667,29.4632,-98.5238,7,2
30194,30423,80241,30194-30423,189.7049646,Dallas,Austin,TX,"Austin,TX",32.7935,-96.7667,30.3005,-97.7522,7,3
30194,33495,57746,30194-33495,443.6166652,Dallas,New Orleans ,LA,"NewOrleans,LA",32.7935,-96.7667,30.0687,-89.9288,7,4
30194,33198,46731,30194-33198,460.361481,Dallas,Kansas City,MO,"KansasCity,MO",32.7935,-96.7667,39.1238,-94.5541,7,5
30194,34653,40062,30194-34653,237.2321658,Dallas,Tulsa,OK,"Tulsa,OK",32.7935,-96.7667,36.1283,-95.9042,7,6
30194,33851,39290,30194-33851,176.2648956,Dallas,Oklahoma City,OK,"OklahomaCity,OK",32.7935,-96.7667,35.4676,-97.5136,7,7
30194,33244,31773,30194-33244,429.3536878,Dallas,Memphis,TN,"Memphis,TN",32.7935,-96.7667,35.1087,-89.9663,7,8
30194,32896,31221,30194-32896,286.1397849,Dallas,Lubbock,TX,"Lubbock,TX",32.7935,-96.7667,33.5657,-101.8879,7,9
30194,33158,28245,30194-33158,312.3999489,Dallas,Midland,TX,"Midland,TX",32.7935,-96.7667,32.0243,-102.1147,7,10
32211,32575,238141,32211-32575,229.4284121,Las Vegas,LA/Inland Empire,,,36.2333,-115.2654,34.1141,-118.4068,8,1
32211,32457,191985,32211-32457,405.2644756,Las Vegas,Bay Area,,,36.2333,-115.2654,37.7558,-122.4449,8,2
32211,30466,66683,32211-30466,255.4372557,Las Vegas,Phoenix,,,36.2333,-115.2654,33.5722,-112.0892,8,3
32211,33570,64215,32211-33570,258,Las Vegas,San Diego,,,36.2333,-115.2654,32.8313,-117.1222,8,4
32211,34614,46090,32211-34614,368,Las Vegas,Salt Lake City,UT,"SaltLakeCity,UT",36.2333,-115.2654,40.7776,-111.9311,8,5
32211,33192,42146,32211-33192,397,Las Vegas,Sacremento,,,36.2333,-115.2654,38.5677,-121.4685,8,6
32211,34570,39562,32211-34570,345,Las Vegas,Reno,NV,"Reno,NV",36.2333,-115.2654,39.5497,-119.8483,8,7
32211,30140,15542,32211-30140,486,Las Vegas,Albuquerque,NM,"Albuquerque,NM",36.2333,-115.2654,35.1054,-106.6465,8,8
31703,30721,139916,31703-30721,188.3507802,New York,Boston/Providence,,,40.6943,-73.9249,42.3188,-71.0852,9,1
31703,30852,116443,31703-30852,214.7498105,New York,Washington D.C.,,,40.6943,-73.9249,38.9047,-77.0163,9,2
31703,31295,86731,31703-31295,497.5114009,New York,Detroit,,,40.6943,-73.9249,42.3834,-83.1024,9,3
31703,34492,68579,31703-34492,425.2658134,New York,Raleigh,,,40.6943,-73.9249,35.8324,-78.6429,9,4
31703,30792,38205,31703-30792,293.3601139,New York,Buffalo,NY,"Buffalo,NY",40.6943,-73.9249,42.9018,-78.8487,9,5
31703,30647,37590,31703-30647,412.3864636,New York,Akron,OH,"Akron,OH",40.6943,-73.9249,41.0798,-81.5219,9,6
31703,30198,36645,31703-30198,330.2766076,New York,Pittsburgh,PA,"Pittsburgh,PA",40.6943,-73.9249,40.4397,-79.9763,9,7
31703,31066,29122,31703-31066,474.67609,New York,Columbus,OH,"Columbus,OH",40.6943,-73.9249,39.9862,-82.9855,9,8
31703,34576,24021,31703-34576,255.8858218,New York,Rochester,NY,"Rochester,NY",40.6943,-73.9249,43.168,-77.6162,9,9
31703,34321,23333,31703-34321,275.1659389,New York,Portland,ME,"Portland,ME",40.6943,-73.9249,43.6773,-70.2715,9,10
31295,30852,87124,31295-30852,398.1076658,Detroit,Washington D.C.,,,42.3834,-83.1024,38.9047,-77.0163,10,1
31295,31703,86392,31295-31703,497.4085956,Detroit,New York,,,42.3834,-83.1024,40.6943,-73.9249,10,2
31295,30977,62139,31295-30977,232.736728,Detroit,Chicago,,,42.3834,-83.1024,41.8375,-87.6866,10,3
31295,31057,27877,31295-31057,500,Detroit,Charlotte ,,,42.3834,-83.1024,35.2083,-80.8303,10,4
31295,30693,26763,31295-30693,456,Detroit,Nashville,,,42.3834,-83.1024,36.1715,-86.7842,10,5
31295,34100,26671,31295-34100,453,Detroit,Philadelphia,,,42.3834,-83.1024,40.0077,-75.1339,10,6
31295,31123,18967,31295-31123,440,Detroit,St. Louis,MO,"St.Louis,MO",42.3834,-83.1024,38.6359,-90.2451,10,7
31295,31986,17791,31295-31986,120,Detroit,Grand Rapids,MI,"GrandRapids,MI",42.3834,-83.1024,42.9619,-85.6562,10,8
31295,33342,16099,31295-33342,237,Detroit,Milwaukee,WI,"Milwaukee,WI",42.3834,-83.1024,43.0642,-87.9675,10,9
30721,30852,251727,30721-30852,380.9771793,Boston/Providence,Washington D.C.,,,42.3188,-71.0852,38.9047,-77.0163,11,1
30721,31703,136168,30721-31703,188.3537471,Boston/Providence,New York,,,42.3188,-71.0852,40.6943,-73.9249,11,2
30721,34100,83348,30721-34100,270.0245698,Boston/Providence,Philadelphia,,,42.3188,-71.0852,40.0077,-75.1339,11,3
30721,30198,20176,30721-30198,495.7526882,Boston/Providence,Pittsburgh,PA,"Pittsburgh,PA",42.3188,-71.0852,40.4397,-79.9763,11,4
30466,32575,205232,30466-32575,350.4744548,Phoenix,LA/Inland Empire,,,33.5722,-112.0892,34.1141,-118.4068,12,1
30466,32211,68987,30466-32211,255.4302925,Phoenix,Las Vegas,,,33.5722,-112.0892,36.2333,-115.2654,12,2
30466,33570,66235,30466-33570,304,Phoenix,San Diego,,,33.5722,-112.0892,32.8313,-117.1222,12,3
30466,30140,30124,30466-30140,328,Phoenix,Albuquerque,NM,"Albuquerque,NM",33.5722,-112.0892,35.1054,-106.6465,12,4
30466,30615,20945,30466-30615,347,Phoenix,El Paso,TX,"ElPaso,TX",33.5722,-112.0892,31.8476,-106.43,12,5
30466,30436,18646,30466-30436,110,Phoenix,Tucson,AZ,"Tucson,AZ",33.5722,-112.0892,32.1541,-110.8787,12,6
31453,30194,120626,31453-30194,232.4567711,Houston,Dallas,,,29.786,-95.3885,32.7935,-96.7667,13,1
31453,33495,60315,31453-33495,303.8355047,Houston,New Orleans ,LA,"NewOrleans,LA",29.786,-95.3885,30.0687,-89.9288,13,2
31453,33214,42667,31453-33214,191.3606166,Houston,San Antonio ,TX,"SanAntonio,TX",29.786,-95.3885,29.4632,-98.5238,13,3
31453,30423,41949,31453-30423,142.751853,Houston,Austin,TX,"Austin,TX",29.786,-95.3885,30.3005,-97.7522,13,4
31453,33851,27086,31453-33851,404.0051724,Houston,Oklahoma City,OK,"OklahomaCity,OK",29.786,-95.3885,35.4676,-97.5136,13,5
31453,33158,23482,31453-33158,432.5547793,Houston,Midland,TX,"Midland,TX",29.786,-95.3885,32.0243,-102.1147,13,6
31453,34653,20404,31453-34653,437.0674412,Houston,Tulsa,OK,"Tulsa,OK",29.786,-95.3885,36.1283,-95.9042,13,7
31453,32206,19386,31453-32206,283.9264056,Houston,Harlingen,TX,"Harlingen,TX",29.786,-95.3885,26.1916,-97.6977,13,8
31453,31140,15980,31453-31140,195.1903942,Houston,Corpus Christi,TX,"CorpusChristi,TX",29.786,-95.3885,27.7254,-97.3767,13,9
31453,33244,15957,31453-33244,473.23985,Houston,Memphis,TN,"Memphis,TN",29.786,-95.3885,35.1087,-89.9663,13,10
33570,32457,187394,33570-32457,438.1135932,San Diego,Bay Area,,,32.8313,-117.1222,37.7558,-122.4449,14,1
33570,30466,64291,33570-30466,304,San Diego,Phoenix,,,32.8313,-117.1222,33.5722,-112.0892,14,2
33570,32211,63350,33570-32211,258,San Diego,Las Vegas,,,32.8313,-117.1222,36.2333,-115.2654,14,3
33570,33192,62782,33570-33192,480,San Diego,Sacremento,,,32.8313,-117.1222,38.5677,-121.4685,14,4
33570,32575,28966,33570-32575,106.9306714,San Diego,LA/Inland Empire,,,32.8313,-117.1222,34.1141,-118.4068,14,5
34100,30721,86132,34100-30721,270.018643,Philadelphia,Boston/Providence,,,40.0077,-75.1339,42.3188,-71.0852,15,1
34100,31057,44160,34100-31057,449,Philadelphia,Charlotte ,,,40.0077,-75.1339,35.2083,-80.8303,15,2
34100,31295,26855,34100-31295,453,Philadelphia,Detroit,,,40.0077,-75.1339,42.3834,-83.1024,15,3
34100,34492,21058,34100-34492,337,Philadelphia,Raleigh,,,40.0077,-75.1339,35.8324,-78.6429,15,4
34100,31703,15159,34100-31703,109.7503824,Philadelphia,New York,,,40.0077,-75.1339,40.6943,-73.9249,15,5
31650,30977,108179,31650-30977,338.3643443,Minneapolis/St.Paul,Chicago,,,44.9635,-93.2678,41.8375,-87.6866,16,1
31650,31123,24233,31650-31123,448,Minneapolis/St.Paul,St. Louis,MO,"St.Louis,MO",44.9635,-93.2678,38.6359,-90.2451,16,2
31650,33342,20736,31650-33342,297,Minneapolis/St.Paul,Milwaukee,WI,"Milwaukee,WI",44.9635,-93.2678,43.0642,-87.9675,16,3
31650,33198,19016,31650-33198,393,Minneapolis/St.Paul,Kansas City,MO,"KansasCity,MO",44.9635,-93.2678,39.1238,-94.5541,16,4
31650,31637,15618,31650-31637,223,Minneapolis/St.Paul,Fargo,ND,"Fargo,ND",44.9635,-93.2678,46.8651,-96.8292,16,5
33192,32575,157407,33192-32575,377.6141694,Sacremento,LA/Inland Empire,,,38.5677,-121.4685,34.1141,-118.4068,17,1
33192,33570,62248,33192-33570,480,Sacremento,San Diego,,,38.5677,-121.4685,32.8313,-117.1222,17,2
33192,32211,41702,33192-32211,397,Sacremento,Las Vegas,,,38.5677,-121.4685,36.2333,-115.2654,17,3
33192,34057,25561,33192-34057,479,Sacremento,Portland ,OR,"Portland,OR",38.5677,-121.4685,45.5371,-122.65,17,4
30693,30397,53744,30693-30397,214,Nashville,Atlanta,,,36.1715,-86.7842,33.7628,-84.422,18,1
30693,30977,52947,30693-30977,404.3774591,Nashville,Chicago,,,36.1715,-86.7842,41.8375,-87.6866,18,2
30693,31057,32807,30693-31057,328,Nashville,Charlotte ,,,36.1715,-86.7842,35.2083,-80.8303,18,3
30693,31295,27597,30693-31295,456,Nashville,Detroit,,,36.1715,-86.7842,42.3834,-83.1024,18,4
30693,34492,15552,30693-34492,442,Nashville,Raleigh,,,36.1715,-86.7842,35.8324,-78.6429,18,5
30693,33495,15226,30693-33495,471,Nashville,New Orleans ,LA,"NewOrleans,LA",36.1715,-86.7842,30.0687,-89.9288,18,6
30325,34614,71930,30325-34614,391,Denver,Salt Lake City,UT,"SaltLakeCity,UT",39.762,-104.8758,40.7776,-111.9311,19,1
30325,33316,29076,30325-33316,472,Denver,Omaha,NE,"Omaha,NE",39.762,-104.8758,41.2627,-96.0529,19,2
30325,30140,25192,30325-30140,349,Denver,Albuquerque,NM,"Albuquerque,NM",39.762,-104.8758,35.1054,-106.6465,19,3
30325,33851,24949,30325-33851,495,Denver,Oklahoma City,OK,"OklahomaCity,OK",39.762,-104.8758,35.4676,-97.5136,19,4
34492,31703,67987,34492-31703,425.466601,Raleigh,New York,,,35.8324,-78.6429,40.6943,-73.9249,20,1
34492,30397,61664,34492-30397,356,Raleigh,Atlanta,,,35.8324,-78.6429,33.7628,-84.422,20,2
34492,30852,59979,34492-30852,235.8075277,Raleigh,Washington D.C.,,,35.8324,-78.6429,38.9047,-77.0163,20,3
34492,31057,35194,34492-31057,130,Raleigh,Charlotte ,,,35.8324,-78.6429,35.2083,-80.8303,20,4
34492,34100,20430,34492-34100,337,Raleigh,Philadelphia,,,35.8324,-78.6429,40.0077,-75.1339,20,5
34492,30693,16584,34492-30693,442,Raleigh,Nashville,,,35.8324,-78.6429,36.1715,-86.7842,20,6